text,label
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Có rò rỉ nước ở nhà tôi,Báo rò rỉ
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Có rò rỉ nước ở nhà tôi,Báo rò rỉ
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Có rò rỉ nước ở nhà tôi,Báo rò rỉ
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Xin thay đổi thông tin cá nhân,Đăng ký thông tin
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Xin tạm dừng cung cấp nước từ tháng sau,Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
"Gia đình chuyển đi, cần cắt nước",Yêu cầu ngừng sử dụng
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Hứa đến sửa nhưng không thấy ai đến,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Tôi cần cấp đồng hồ nước mới cho căn hộ,Yêu cầu cấp mới
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Tôi không hiểu tại sao hóa đơn lại cao như vậy,Thắc mắc hóa đơn
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Dịch vụ không đến đúng giờ như đã hẹn,Khiếu nại dịch vụ
Nhân viên cư xử không đúng mực,Khiếu nại dịch vụ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
Yêu cầu thay thế đồng hồ nước cũ bằng cái mới,Yêu cầu cấp mới
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
Xin kiểm tra giúp hóa đơn tháng này,Thắc mắc hóa đơn
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Tôi muốn cập nhật thông tin chủ hộ,Đăng ký thông tin
Có rò rỉ nước ở nhà tôi,Báo rò rỉ
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Có tiếng nước chảy dù không sử dụng,Báo rò rỉ
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Có rò rỉ nước ở nhà tôi,Báo rò rỉ
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Hóa đơn tháng này cao bất thường,Thắc mắc hóa đơn
Tôi muốn ngừng sử dụng dịch vụ nước,Yêu cầu ngừng sử dụng
Đăng ký tài khoản để xem hóa đơn online,Đăng ký thông tin
Hóa đơn nước tháng này không hợp lý,Thắc mắc hóa đơn
Không còn nhu cầu sử dụng nước nữa,Yêu cầu ngừng sử dụng
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi muốn đổi tên chủ hộ,Đăng ký thông tin
Lắp đặt đồng hồ nước mới cho nhà tôi,Yêu cầu cấp mới
Yêu cầu hủy hợp đồng nước,Yêu cầu ngừng sử dụng
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
Cập nhật số điện thoại liên lạc,Đăng ký thông tin
"Đường ống bị rò rỉ, xin sửa chữa",Báo rò rỉ
Dịch vụ chăm sóc khách hàng kém,Khiếu nại dịch vụ
"Rò rỉ nước ở vòi chính, cần hỗ trợ",Báo rò rỉ
"Gia đình tôi mới chuyển đến, cần lắp đồng hồ nước",Yêu cầu cấp mới
Tại sao tiền nước tăng nhiều vậy?,Thắc mắc hóa đơn
Tôi cần cấp lại đồng hồ nước mới,Yêu cầu cấp mới
Không hài lòng với cách xử lý của tổng đài,Khiếu nại dịch vụ
Tôi phát hiện nước bị rò dưới nền nhà,Báo rò rỉ
